CODE;NAME;PRICE;ABOUT1;ABOUT2;dis;PHOTO;P;H
KT16C;ريموت صغير 50 متر;3.71;اربع أوامر ABCD - الأكثر طلباً;"ريموت من صنف :
Cloning Remote: (ريموت الاستنساخ) : ريموت يمكن حذف الكود وتغييره وإضافة كود من ريموت آخر ليعمل مثل الريموت الأصلي تماماً ""نسخ كود من ريموت أصلي ووضعه على الريموت الجديد""

""يرجى قراءة الأسئلة شائعة عن الريموتات من قسم الخاص ضمن الموقع""";3+P=3.5, 5+P=3.25, 10+P=3, 20+P=2.65;KT16;2.55;1.16
KT16;ريموت صغير 50 متر;3.71;اربع أوامر ABCD - الأكثر طلباً;"ريموت من صنف :
Learning  and Fixed Code  (ريموت يحتوي على كود محفور داخل الشريحة لايمكن حذفه أو استبداله)

""يرجى قراءة الأسئلة شائعة عن الريموتات من قسم الخاص ضمن الموقع""";3+p=3.5, 5+p=3.25, 10+p=3, 20+p=2.75;KT16;2.55;1.16
KT17;ريموت صغير 50 متر;4.10;اربع أوامر ABCD - شكل فاخر;"ريموت من صنف :
Learning  and Fixed Code  (ريموت يحتوي على كود محفور داخل الشريحة لايمكن حذفه أو استبداله)

""يرجى قراءة الأسئلة شائعة عن الريموتات من قسم الخاص ضمن الموقع""";3+p=4, 5+p=3.75, 10+p=3.45, 20+p=3.25;;2.55;1.55
kt22;ريموت صغير 50 متر;2.70;ريموت 2 أمر;"ريموت من صنف :
Learning  and Fixed Code  (ريموت يحتوي على كود محفور داخل الشريحة لايمكن حذفه أو استبداله)

""يرجى قراءة الأسئلة شائعة عن الريموتات من قسم الخاص ضمن الموقع""";;;0.50;2.20
kt23;ريموت صغير 50 متر;2.96;ريموت 2 أمر;"يحتوي على ميزة وهي ""منع السرقة"" لا يمكن أن يسرق من أي ريموت آخر 
ريموت من صنف :
Learning  and Fixed Code  (ريموت يحتوي على كود محفور داخل الشريحة لايمكن حذفه أو استبداله)

""يرجى قراءة الأسئلة شائعة عن الريموتات من قسم الخاص ضمن الموقع""";3+p=4.5, 5+p=4.25, 10+p=4;;0.50;2.46
KT24;ريموت صغير 50 متر;4.25;ريموت 2 أمر;"ريموت من صنف :
Learning  and Fixed Code  (ريموت يحتوي على كود محفور داخل الشريحة لايمكن حذفه أو استبداله)

""يرجى قراءة الأسئلة شائعة عن الريموتات من قسم الخاص ضمن الموقع""";3+p=4, 5+p=3.75, 10+p=3.45, 20+p=3.25;;2.70;1.55
KT51;ريموت 50 متر صغير;2.92;ريموت 3أمر - شكل مفتاح سيارة;"ريموت من صنف :
Learning  and Fixed Code  (ريموت يحتوي على كود محفور داخل الشريحة لايمكن حذفه أو استبداله)

""يرجى قراءة الأسئلة شائعة عن الريموتات من قسم الخاص ضمن الموقع""";20+P=2.5;KT51, KT51-1;1.50;1.42
KT52C;ريموت 50 متر صغير;4.16;اربع أوامر ABCD - شكل مميز - لون أحمر;"ريموت من صنف :
Cloning Remote: (ريموت الاستنساخ) : ريموت يمكن حذف الكود وتغييره وإضافة كود من ريموت آخر ليعمل مثل الريموت الأصلي تماماً ""نسخ كود من ريموت أصلي ووضعه على الريموت الجديد""

""يرجى قراءة الأسئلة شائعة عن الريموتات من قسم الخاص ضمن الموقع""";3+P=3.85, 10+P=3.45, 20+P=3.25;KT52C, KT52C-1;2.61;1.55
KT58C;ريموت 50 متر صغير;2.79;ريموت 2 أمر AB;"ريموت من صنف :
Cloning Remote: (ريموت الاستنساخ) : ريموت يمكن حذف الكود وتغييره وإضافة كود من ريموت آخر ليعمل مثل الريموت الأصلي تماماً ""نسخ كود من ريموت أصلي ووضعه على الريموت الجديد""

""يرجى قراءة الأسئلة شائعة عن الريموتات من قسم الخاص ضمن الموقع""";20+P=2.5;;1.50;1.29
KT59C;ريموت 50 متر صغير;4.29;"ريموت 4 أوامر لون أزرق ""قطعة محروفة""";"ريموت من صنف :
Cloning Remote: (ريموت الاستنساخ) : ريموت يمكن حذف الكود وتغييره وإضافة كود من ريموت آخر ليعمل مثل الريموت الأصلي تماماً ""نسخ كود من ريموت أصلي ووضعه على الريموت الجديد""

""يرجى قراءة الأسئلة شائعة عن الريموتات من قسم الخاص ضمن الموقع""";5+P=3;KT59C, KT59C-1, KT59C-2;3;1.29
KT62C;ريموت 50 متر صغير;4.55;ريموت 4 أوامر ABCD قطعة محروفة ومميزة  - حواف زراقاء;"ريموت من صنف :
Cloning Remote: (ريموت الاستنساخ) : ريموت يمكن حذف الكود وتغييره وإضافة كود من ريموت آخر ليعمل مثل الريموت الأصلي تماماً ""نسخ كود من ريموت أصلي ووضعه على الريموت الجديد""

""يرجى قراءة الأسئلة شائعة عن الريموتات من قسم الخاص ضمن الموقع""";2+P=4, 5+P=3.5;KT62C, KT62C-1;3;1.55
KT68C-G;ريموت 100 متر صغير فاخر - ذهبي;10.92;ريموت 80 أوامر - قطعة محروفة ومميزة - لون ذهبي - شحن type-c;"يدعم تردد 433-315 ميغاهرتز
يدعم 6 ازرار و 20 قناة "" تقليب من خلال زر  +/- ""
4 أزرار فعلية 2 زر + / -
اجمالي قنوات 80 زر مختلف تقدر تتحكم بكل شيء ""عمل-مزرعة-منزل ...ألخ"" بريموت ذكي واحد فقط فاخر ومميز !!
قطعة محروفة وملكية جداً
تدعم شحن تايب سي
يوجد لون - ذهبي - زهري - فضي
يصل مدى مفتوح والمباشر لـ 100 متر
ريموت من صنف :
Cloning Remote: (ريموت الاستنساخ) : ريموت يمكن حذف الكود وتغييره وإضافة كود من ريموت آخر ليعمل مثل الريموت الأصلي تماماً ""نسخ كود من ريموت أصلي ووضعه على الريموت الجديد""

""يرجى قراءة الأسئلة شائعة عن الريموتات من قسم الخاص ضمن الموقع""";3+P=8.99, 5+P=7.99, 10+P=6.99;KT68C-G, KT68C-G-1, KT68C-G-2, KT68C-G-3, KT68C-G-4;6.40;4.52
KT68C-S;ريموت 100 متر صغير فاخر - فضي;9.92;ريموت 80 أوامر - قطعة محروفة ومميزة - لون فضي - شحن type-c;"يدعم تردد 433-315 ميغاهرتز
يدعم 6 ازرار و 20 قناة "" تقليب من خلال زر  +/- ""
4 أزرار فعلية 2 زر + / -
اجمالي قنوات 80 زر مختلف تقدر تتحكم بكل شيء ""عمل-مزرعة-منزل ...ألخ"" بريموت ذكي واحد فقط فاخر ومميز !!
قطعة محروفة وملكية جداً
تدعم شحن تايب سي
يوجد لون - ذهبي - زهري - فضي
يصل مدى مفتوح والمباشر لـ 100 متر
ريموت من صنف :
Cloning Remote: (ريموت الاستنساخ) : ريموت يمكن حذف الكود وتغييره وإضافة كود من ريموت آخر ليعمل مثل الريموت الأصلي تماماً ""نسخ كود من ريموت أصلي ووضعه على الريموت الجديد""

""يرجى قراءة الأسئلة شائعة عن الريموتات من قسم الخاص ضمن الموقع""";3+P=8.55, 5+P=7.99;KT68C-S, KT68C-S-1, KT68C-S-2, KT68C-S-3;5.40;4.52
SZ01;ريموت 50 متر صغير;3.81;اربع أوامر ABCD - ميزة وهي أصغر ريموت يتوفر ليدنا;"من أصغر الريموتات 
ريموت من صنف :
Cloning Remote: (ريموت الاستنساخ) : ريموت يمكن حذف الكود وتغييره وإضافة كود من ريموت آخر ليعمل مثل الريموت الأصلي تماماً ""نسخ كود من ريموت أصلي ووضعه على الريموت الجديد""

""يرجى قراءة الأسئلة شائعة عن الريموتات من قسم الخاص ضمن الموقع""";3+P=3.35, 5+P=3.25, 10+P=3, 15+P=2.65;SZ01, SZ01-1;2.65;1.16
